date,fund_daily_gross_return,fund_daily_net_return,bm_daily_return,active_daily_return,rebalance_date,fund_cum_nav,bm_cum_nav
2024-08-01,-0.0009301712007735293,-0.001908869595713538,-0.01321607546428216,0.011307205868568622,2024-07-31,0.9980911304042864,0.9867839245357178
2024-08-02,0.010432549649298413,0.010432549649298413,-0.02015185461787394,0.030584404267172353,2024-07-31,1.0085037656767537,0.966898398349219
2024-08-05,0.01955097816261576,0.01955097816261576,-0.03192286683350054,0.051473844996116305,2024-07-31,1.0282210007764157,0.9360322295371919
2024-08-06,0.012661831104975672,0.012661831104975672,0.01169168591224024,0.0009701451927354322,2024-07-31,1.0412401614268358,0.9469760243686747
2024-08-07,-0.004555475989465581,-0.004555475989465581,-0.0003761397683497147,-0.004179336221115867,2024-07-31,1.0364968168721886,0.9466198290262359
2024-08-08,0.002169804701292571,0.002169804701292571,0.01436356558972363,-0.01219376088843106,2024-07-31,1.0387458125383127,0.9602166650289872
2024-08-09,-0.003129163743384039,-0.003129163743384039,0.00689461094695365,-0.010023774690337689,2024-07-31,1.035495406803126,0.9668369853591433
2024-08-12,-0.002005638751052567,-0.002005638751052567,0.0001778545657806774,-0.0021834933168332444,2024-07-31,1.0334185770887045,0.9670089417313551
2024-08-13,0.00241893131157398,0.00241893131157398,0.01464498920360735,-0.01222605789203337,2024-07-31,1.0359183456427865,0.9811707772428025
2024-08-14,0.010088780097891461,0.010088780097891461,0.005795976615800669,0.004292803482090792,2024-07-31,1.046369498031348,0.9868576201238088
2024-08-15,-0.019390875320177255,-0.019390875320177255,0.0115998307320837,-0.030990706052260952,2024-07-31,1.0260794775561857,0.998305001473912
2024-08-16,0.0028917172478499353,0.0028917172478499353,0.00569649843746145,-0.002804781189611515,2024-07-31,1.0290466092790997,1.003991844354918
2024-08-19,0.002422740958108685,0.002422740958108685,0.00949339988500264,-0.007070658926893955,2024-07-31,1.0315397226472032,1.0135231404146607
2024-08-20,-0.013655857734102356,-0.013655857734102356,-0.0005695796017789467,-0.013086278132323409,2024-07-31,1.0174531629476575,1.0129458583079496
2024-08-21,0.003089026125757637,0.003089026125757637,0.003383048381229603,-0.0002940222554719662,2024-07-31,1.0205961023497376,1.0163727031541716
2024-08-22,-0.0027587339157424933,-0.0027587339157424933,-0.005703996422917523,0.00294526250717503,2024-07-31,1.0177805492679108,1.0105753168910292
2024-08-23,-0.009770110322822888,-0.009770110322822888,0.01041603364245169,-0.02018614396527458,2024-07-31,1.00783672101714,1.0211015033899975
2024-08-26,-0.0002865057320027664,-0.0002865057320027664,-0.001575769240022229,0.0012892635080194626,2024-07-31,1.0075479700196457,1.0194924830500152
2024-08-27,-0.00040181193236234317,-0.00040181193236234317,0.0009397250701781434,-0.0013415370025404866,2024-07-31,1.0071431252228644,1.0204505256951955
2024-08-28,0.00012086394105496065,0.00012086394105496065,-0.004200719779492212,0.004321583720547173,2024-07-31,1.0072648525101853,1.0161638989879145
2024-08-29,-0.005703568426982344,-0.005703568426982344,2.417444277913461e-05,-0.005727742869761478,2024-07-31,1.0015198484997991,1.0161884641839447
2024-08-30,0.0005810295159212075,0.0005810295159212075,0.00766311310948331,-0.007082083593562102,2024-07-31,1.0021017610925584,1.0239756313255384
2024-09-03,-0.0024011298479750132,-0.0035597409812084977,-0.01704490931772373,0.013485168336515231,2024-08-30,0.998534538386256,1.0065220595460356
2024-09-04,0.014831797319822851,0.014831797319822851,-0.005393730093841254,0.020225527413664103,2024-08-30,1.013344600276444,1.001093151223347
2024-09-05,-0.005582139625326174,-0.005582139625326174,-0.002920066253604081,-0.0026620733717220933,2024-08-30,1.0076879692291305,0.9981698928957455
2024-09-06,0.0025833740801453732,0.0025833740801453732,-0.01242816887543519,0.015011542955580562,2024-08-30,1.0102912042097114,0.9857644689004622
2024-09-09,0.000926115686075655,0.000926115686075655,0.005993246694992349,-0.0050671310089166945,2024-08-30,1.0112268507414341,0.9916723985457407
2024-09-10,0.0030691302922718155,0.0030691302922718155,0.001374817310312304,0.0016943129819595114,2024-08-30,1.0143304377014033,0.9930357669254204
2024-09-11,0.00015336032998706714,0.00015336032998706714,0.006332793231827338,-0.006179432901840271,2024-08-30,1.0144859957520451,0.9993244571091682
2024-09-12,-0.0171602207258409,-0.0171602207258409,0.009808139034672703,-0.026968359760513604,2024-08-30,0.9970771921416656,1.0091259703252438
2024-09-13,0.007791184046325262,0.007791184046325262,0.00649959225404384,0.0012915917922814218,2024-08-30,1.0048456040540343,1.0156848776653242
2024-09-16,-0.006688856303007719,-0.006688856303007719,0.001801845379899136,-0.008490701682906854,2024-08-30,0.9981243362018078,1.0175149847695788
2024-09-17,0.0016464248602988812,0.0016464248602988812,0.0003621351488376501,0.0012842897114612312,2024-08-30,0.9997676729225999,1.0178834627100328
2024-09-18,-0.00043917199612698247,-0.00043917199612698247,-0.002932232841007854,0.0024930608448808715,2024-08-30,0.9993286029580193,1.0148987913923557
2024-09-19,0.013693180726822532,0.013693180726822532,0.01597502087644775,-0.0022818401496252187,2024-08-30,1.0130125901238065,1.0311118207723302
2024-09-20,-0.0005558820573225875,-0.0005558820573225875,-0.002525342767632721,0.0019694607103101338,2024-08-30,1.0124494746011148,1.0285079099931222
2024-09-23,0.0008790787264658052,0.0008790787264658052,0.003200496793532182,-0.0023214180670663768,2024-08-30,1.0133394973958583,1.0317996462611778
2024-09-24,-0.005605298510484436,-0.005605298510484436,0.005368728051901694,-0.010974026562386129,2024-08-30,1.0076594270204902,1.0373390979660024
2024-09-25,0.0016626130629133363,0.0016626130629133363,-0.001124846073695118,0.0027874591366084545,2024-08-30,1.0093347747468222,1.036172251154565
2024-09-26,0.009407178335559806,0.009407178335559806,0.008392503645049398,0.0010146746905104077,2024-08-30,1.0188297669731476,1.0448683305492787
2024-09-27,-0.004995257385960078,-0.004995257385960078,0.002527360142942747,-0.007522617528902825,2024-08-30,1.013740450054639,1.047509089122532
2024-09-30,0.002684442256313267,0.002684442256313267,-0.001242906055063164,0.003927348311376431,2024-08-30,1.0164617777556997,1.046207133732928
2024-10-01,0.004769445927104241,0.0036083546506804564,-0.006938411326868454,0.010546765977548911,2024-09-30,1.0201295323387034,1.0389481183059848
2024-10-02,-0.005957837674868637,-0.005957837674868637,-0.0004255973140080416,-0.005532240360860596,2024-09-30,1.0140517661776898,1.03850594477744
2024-10-03,0.0015101736442779295,0.0015101736442779295,-0.003796525174155296,0.005306698818433225,2024-09-30,1.015583160428905,1.0345632308145827
2024-10-04,0.0012605234811918764,0.0012605234811918764,0.006054849815980035,-0.004794326334788158,2024-09-30,1.0168633268497285,1.0408273558023
2024-10-07,0.0007729851311266905,0.0007729851311266905,-0.004342695303280575,0.005115680434407265,2024-09-30,1.0176493470817713,1.0363073597327315
2024-10-08,-0.0037541819392966254,-0.0037541819392966254,0.0012563409661972,-0.005010522905493826,2024-09-30,1.01382890628242,1.0376093151223353
2024-10-09,0.00157828128754051,0.00157828128754051,0.004569236961102341,-0.002990955673561831,2024-09-30,1.0154290134739732,1.0423503979561763
2024-10-10,0.004602038945768977,0.004602038945768977,-0.0005302601809954455,0.005132299126764423,2024-09-30,1.0201020573406443,1.0417976810454954
2024-10-11,0.0028336064272263587,0.0028336064272263587,0.005352574305285351,-0.0025189678780589927,2024-09-30,1.0229926250867516,1.0473739805443654
2024-10-14,-0.0015694563600665793,-0.0015694563600665793,0.005218533416204263,-0.006787989776270842,2024-09-30,1.021387082805008,1.052839736661099
2024-10-15,0.0075077930326334225,0.0075077930326334225,-0.006918033551879366,0.014425826584512788,2024-09-30,1.0290554456289134,1.0455561560381257
2024-10-16,-0.006434709757737546,-0.006434709757737546,0.001139500734214316,-0.007574210491951862,2024-09-30,1.0224337725116721,1.0467475680455933
2024-10-17,0.0006991955990514743,0.0006991955990514743,-0.0001760108892069345,0.0008752064882584089,2024-09-30,1.0231486537057337,1.0465633290753664
2024-10-18,-0.002474410860690836,-0.002474410860690836,0.005445561984344094,-0.00791997284503493,2024-09-30,1.020616963564903,1.052262454554388
2024-10-21,-0.0010534323581436553,-0.0010534323581436553,-0.00365351169007011,0.0026000793319264546,2024-09-30,1.0195418126302134,1.0484180013756517
2024-10-22,0.0003645787418928694,0.0003645787418928694,-0.002706248974905789,0.0030708277167986586,2024-09-30,1.0199135159015693,1.0455807212341561
2024-10-23,0.007514362746865745,0.007514362746865745,-0.00814077789655454,0.015655140643420287,2024-09-30,1.0275775160304847,1.0370688808096695
