ticker,lookback_start,lookback_end,rebalance_count,ow_count,uw_count,ow_ratio,uw_ratio,latest_portfolio_weight,latest_benchmark_weight,latest_active_weight,avg_active_weight,min_active_weight,max_active_weight,persistent_ow,persistent_uw
TSLA,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.01726498005665461,0.03452683297514921,-0.0172618529184946,-0.015592635177282802,-0.0172618529184946,-0.013516233456862505,False,True
ORCL,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.003968484583246374,0.011921235590582422,-0.007952751007336048,-0.006757909058776145,-0.007952751007336048,-0.004509416480173235,False,True
WMT,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.013969956314444207,0.020687732833485444,-0.006717776519041237,-0.004832436664291284,-0.00741482327851067,-0.0004922930596672516,False,True
XOM,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.007473542807383548,0.013857018050808249,-0.006383475243424701,-0.0067312811163300085,-0.007662698478941497,-0.006383475243424701,False,True
JNJ,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.006664601701780257,0.01217320561984378,-0.005508603918063523,-0.004038716396142053,-0.005508603918063523,-0.0012726213535461002,False,True
META,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.02829786526751525,0.0334289123506307,-0.005131047083115452,-0.004577739293124532,-0.007360020981173283,-0.0007682532061824288,False,True
CSCO,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.0055774018465678254,0.01024142016678629,-0.004664018320218465,-0.0031039272318473805,-0.004664018320218465,-0.0007416801739671243,False,True
BAC,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.0037485382234132237,0.00793273250915887,-0.0041841942857456455,-0.003862119837647366,-0.004420829865760225,-0.0025067990500696243,False,True
CAT,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.005592739963587487,0.008745568626309196,-0.003152828662721709,-0.0030459828788553865,-0.003152828662721709,-0.003,False,True
INTC,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.009997732068418246,0.012997732068418246,-0.003000000000000001,-0.0025658821259773286,-0.004144089206962184,-0.0013996537282512283,False,True
LIN,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.0024524470971293523,0.005166851474791925,-0.0027144043776625723,-0.0026853741587978637,-0.0027900822879862227,-0.0026138990224957273,False,True
MCD,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.00216849215278026,0.004327884703382511,-0.002159392550602251,-0.0023199861646035942,-0.0025037780842015493,-0.002159392550602251,False,True
GOOGL,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.09768171481980428,0.09967565132689159,-0.0019939365070873044,-0.0031092739289503707,-0.004756506344722189,-0.0018911126320038524,False,True
AAPL,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.09592163237601307,0.097879633830751,-0.0019580014547379287,-0.0019172700912946337,-0.0019580014547379287,-0.0018565686537802412,False,True
NEE,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.0023076550865044057,0.003984823024561144,-0.0016771679380567384,-0.00166775431905653,-0.0017304379211827451,-0.0015846479700698858,False,True
AMZN,2026-02-24,2026-05-22,4,0,4,0.0,1.0,0.06058520663527852,0.06182194504280295,-0.001236738407524432,-0.005651300769877658,-0.011283991326824706,-0.001236738407524432,False,True
