feature,group,mean_importance,latest_importance,model_count,mean_ic,ic_hit_rate,target_payoff,sample_count,helped_returns
oper_margin_chg_252d,Accounting,0.05545772519139346,0.025026624068157616,31,0.042613859108083546,0.6413043478260869,0.001247840731022895,92,Yes
realized_vol_126d,Price,0.036410423078650216,0.023961661341853034,31,-0.017606376837807147,0.4673913043478261,0.0006075241658869456,92,No
ma_cross_21_50,Price,0.03623595473256254,0.04153354632587859,31,-0.01670754556358001,0.4782608695652174,0.0010739180190053896,92,No
capex_intensity_z,Accounting,0.03605598340863572,0.03887113951011715,31,-0.014682822873914408,0.4782608695652174,-0.0011754561119644337,92,No
oper_margin_chg_21d,Accounting,0.0345422926975263,0.0516506922257721,31,0.03180685957633344,0.5434782608695652,0.004020873743016789,92,Yes
fwd_eps_chg_252d,Accounting,0.03357723576574336,0.023429179978700747,31,-0.008847480146035069,0.4891304347826087,0.0022750351046091355,92,No
op_leverage_63d,Accounting,0.03237951870147091,0.013844515441959531,31,0.02739291261465729,0.5652173913043478,0.0007613845075853326,92,Yes
best_eps_chg_vol,Accounting,0.03211348429075833,0.01757188498402556,31,-0.00558350106815916,0.532608695652174,0.001382293800472451,92,No
ma_cross_50_200,Price,0.031644992733708834,0.022364217252396165,31,-0.0263469568072022,0.5,0.0021626291269901668,92,No
tg_mom_252d,Sellside,0.03124555903973335,0.026091586794462194,31,-0.02331753751429546,0.5108695652173914,0.0006644780737307125,92,No
size_rank,Conditioning,0.02995590832924891,0.038338658146964855,31,-0.00948569093949529,0.4673913043478261,-0.002343300727466954,92,No
oper_margin_chg_63d,Accounting,0.028619125223637628,0.022896698615548456,31,0.026865533418725104,0.5543478260869565,0.001271352923058256,92,Yes
earn_cycle_pos,Conditioning,0.02751469243763711,0.04419595314164004,31,0.030784097311003476,0.532608695652174,0.003628022724806068,92,Yes
cash_conversion_z,Accounting,0.026470572827709454,0.023961661341853034,31,0.024822998929879873,0.5434782608695652,0.001237908030211661,92,Yes
regime_avg_rec,Conditioning,0.025971205654739215,0.014909478168264111,31,,,0.0,0,No
best_calculated_fcf_chg_vol,Accounting,0.024237629486020245,0.03194888178913738,31,-0.01692500737603898,0.41304347826086957,-0.003037536453187524,92,No
best_ev_to_best_ebitda_vol,Accounting,0.023480788938621742,0.036741214057507986,31,-0.01566293845184085,0.42391304347826086,-0.0005178831951183503,92,No
regime_avg_vol_63d,Conditioning,0.023470261965005654,0.010649627263045794,31,,,0.0,0,No
best_roe_chg_vol,Accounting,0.020369801087293752,0.021831735889243878,31,-0.007855952486988163,0.4782608695652174,0.0014330256432050275,92,No
beta_63d,Price,0.02027799492643002,0.03514376996805112,31,-0.04437180775036375,0.32608695652173914,-0.002098853846567807,92,No
analyst_rec_level,Sellside,0.019538877404515594,0.01597444089456869,31,0.00493222835932044,0.5217391304347826,-0.0009830947776523255,92,No
best_capex_chg_vol,Accounting,0.019473641064060562,0.03567625133120341,31,0.01043077582252987,0.4782608695652174,7.929048891577307e-05,92,Yes
max_ret_63d,Price,0.01896818005751978,0.01863684771033014,31,-0.021613189675267288,0.4673913043478261,0.0016181324210130651,92,No
tg_conviction,Sellside,0.018197519290114917,0.013312034078807242,31,-0.009324696768757258,0.4891304347826087,0.0023815579165004453,92,No
dist_52w_low,Price,0.017782042533329347,0.02023429179978701,31,-0.04069536137883996,0.4673913043478261,0.0010832718407912726,92,No
best_peg_ratio_level_z,Accounting,0.01727703735278057,0.023961661341853034,31,-0.042043466831239884,0.41304347826086957,-0.0032015520192271055,92,No
oper_margin_chg_vol,Accounting,0.01648938106626611,0.01863684771033014,31,0.005442897218904976,0.532608695652174,0.002032539565145357,92,Yes
best_sales_chg_vol,Accounting,0.01636104570711105,0.024494142705005325,31,-0.02068770973743578,0.4673913043478261,0.0010238559972443762,92,No
analyst_rec_rank,Sellside,0.015536283420299939,0.012247071352502662,31,0.00493222835932044,0.5217391304347826,-0.0007548804779451143,92,No
analyst_rec_stability,Sellside,0.015425610518401476,0.012779552715654952,31,-0.012369403006241255,0.43478260869565216,0.00020714835433265297,92,No
best_pe_ratio_level_z,Accounting,0.01524658063850742,0.010117145899893504,31,-0.050551614515739245,0.41304347826086957,-0.001855037147707862,92,No
best_px_bps_ratio_level_z,Accounting,0.014482440952201855,0.022364217252396165,31,-0.018990752862822192,0.5,0.0006348241426844318,92,No
