date,confidence,trailing_ic_mean,alpha_scale,dynamic_l1_limit,dynamic_active_share_limit,dynamic_turnover_limit,core_bucket_count,core_bucket_active_fraction,enforce_alpha_directionality,negative_signal_ow_before,negative_signal_ow_after,core_satellite_scale,top_benchmark_target_repairs,top_benchmark_exec_repairs,top_benchmark_target_lift,top_benchmark_exec_lift,target_turnover,executed_turnover,optimizer_active_share,bucketed_active_share,target_active_share,executed_active_share
2018-11-26,0.25,0.0,0.45,0.21,0.105,0.0475,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.20474850176928103,0.04500120215145164,0.105,0.105,0.105,0.02593558335800661
2018-12-25,1.0,0.3596411674293299,0.9000000000000001,0.36,0.18,0.1,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.3194420346101846,0.08104011381881798,0.18,0.18,0.18,0.06405723967128067
2019-01-23,1.0,0.1165557235748048,0.9000000000000001,0.36,0.18,0.1,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.2853831934028779,0.07455299007696885,0.18,0.17999999999999997,0.17999999999999997,0.08343812488642674
2019-02-21,0.4958621097415783,0.00983448438966313,0.597517265844947,0.25917242194831563,0.12958621097415782,0.06471034768191047,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.18697446786430194,0.03065069993044172,0.12958621097415782,0.12958621097415782,0.12958621097415782,0.0880676680780668
2019-03-22,0.2928974564320578,0.0017158982572823122,0.4757384738592347,0.21857949128641155,0.10928974564320577,0.050502821950244046,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.1822080704491852,0.03557226328941359,0.10928974564320577,0.10928974564320575,0.10928974564320576,0.07961105320455701
2019-04-22,0.2,-0.02194895971585247,0.42000000000000004,0.2,0.1,0.044,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.17763568386432105,0.04399999937786321,0.1,0.09999999999999996,0.09999999999999996,0.06723577435179065
2019-05-21,0.7483603486742967,0.01993441394697187,0.749016209204578,0.30967206973485933,0.15483603486742967,0.08238522440720078,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.2659939870604718,0.0698335638689051,0.15483603486742967,0.15483603486742967,0.15483603486742964,0.07802526246525017
2019-06-19,0.2,-0.03689895763317906,0.42000000000000004,0.2,0.1,0.044,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.14776614230149165,0.015573245371703145,0.1,0.09999999999999999,0.09999999999999999,0.07313369266738741
2019-07-18,0.2,-0.034943310045150805,0.42000000000000004,0.2,0.1,0.044,0,1.0,1,0,0,1.0,0,0,0.0,0.0,0.1879102777656174,0.029428727953285584,0.1,0.09999999999999998,0.09999999999999998,0.07639524398937574
2019-08-16,0.8147342468846628,0.02258936987538651,0.7888405481307977,0.3229468493769325,0.16147342468846626,0.08703139728192641,0,1.0,1,0,2,1.0,0,0,0.0,0.0,0.3288405650117345,0.08711097703570694,0.16147342468846626,0.16147342468846623,0.16147342468846623,0.07415246046107513
